   -0.275561205744743365E+01    0.134142813682556150E+00    0.221641865372657787E+00   -0.159157024860382079E+01    0.149659080505371078E+00    0.397862076759338379E+00    0.354293300717344217E+00   -0.560132162985319701E+04   -0.694709664665371118E+01    1
   -0.287894503474235552E+01    0.233364499211311360E+00    0.203319373726844776E+00   -0.181626206815242774E+01    0.649770998954772860E-01    0.375202643871307417E+00    0.362664333389896343E+00   -0.516066930049457551E+04   -0.694807320915371829E+01    1
   -0.204488779902458173E+01    0.209927909374237054E+00    0.208845493197441084E+00   -0.197388553023338309E+01    0.132133398056030249E+00    0.374648857116699263E+00    0.437400893633157262E+00   -0.510696923984392924E+04   -0.694904977165373605E+01    1
   -0.290912290215492231E+01    0.219355031251907362E+00    0.161046740412712081E+00   -0.156657052814960496E+01    0.144176137447357189E+00    0.387266743183136031E+00    0.368621342594810553E+00   -0.507235872454628407E+04   -0.695002633415374405E+01    1
   -0.298980322480201721E+01    0.164052796363830578E+00    0.278901028633117665E+00   -0.170728187561035161E+01    0.663638734817504905E-01    0.391478407382965132E+00    0.303395245043305450E+00   -0.484856326855985390E+04   -0.695100289665376003E+01    1
   -0.271898262500762922E+01    0.152981560230255109E+00    0.267892259359359730E+00   -0.179556169807910915E+01    0.125634684562683119E+00    0.381947088241577193E+00    0.324715698087054472E+00   -0.476818683778617742E+04   -0.695197945915378668E+01    1
   -0.237931196093559283E+01    0.236468938589096067E+00    0.271285405755043008E+00   -0.145301443159580224E+01    0.148083765506744375E+00    0.391905701160430942E+00    0.375590162231555780E+00   -0.474934237662137184E+04   -0.695295602165375115E+01    1
   -0.215635929107666025E+01    0.125355749726295457E+00    0.267449936270713784E+00   -0.188712463557720178E+01    0.125399858951568605E+00    0.391546380519866954E+00    0.364055979862853818E+00   -0.452779941789252825E+04   -0.695393258415373516E+01    1
   -0.297468670606613150E+01    0.181362348198890688E+00    0.257928004860877969E+00   -0.153334962248802187E+01    0.136740903854370099E+00    0.389990496635437056E+00    0.402233081760523692E+00   -0.445996300516358497E+04   -0.695490914665374316E+01    1
   -0.292427707910537737E+01    0.133274528384208668E+00    0.239344722032546975E+00   -0.187512075245380405E+01    0.129186508655548093E+00    0.364531695842742920E+00    0.361953005142377882E+00   -0.438699403820789303E+04   -0.695588570915375737E+01    1
   -0.298768188953399649E+01    0.197036208510398880E+00    0.151347586512565607E+00   -0.175400746405124663E+01    0.495657491683959978E-01    0.383719527721405052E+00    0.405458258762318724E+00   -0.433904953167652911E+04   -0.695686227165373960E+01    1
   -0.258417559266090402E+01    0.134008119702339168E+00    0.275654125213623036E+00   -0.185892734646797186E+01    0.143163263797760010E+00    0.368865752220153831E+00    0.399557523703589323E+00   -0.416723636304915362E+04   -0.695783883415368898E+01    1
   -0.274261881113052386E+01    0.180907846093177782E+00    0.252590516209602378E+00   -0.153615942060947419E+01    0.149658987522125253E+00    0.388916349411010775E+00    0.334595767205903227E+00   -0.413816402939203908E+04   -0.695881539665369431E+01    1
   -0.274985933899879464E+01    0.248158583045005793E+00    0.167885193228721613E+00   -0.194677904009819036E+01    0.140421552658081039E+00    0.328750574588775657E+00    0.345634898942543178E+00   -0.400206633819826629E+04   -0.695979195915370674E+01    1
   -0.261484805345535287E+01    0.157551276087760928E+00    0.191460889577865584E+00   -0.197758281409740455E+01    0.825193405151367076E-01    0.369469475746154796E+00    0.311759833754176929E+00   -0.398531830592430833E+04   -0.696076852165370852E+01    1
   -0.178509144783020024E+01    0.192043240666389448E+00    0.242119717597961415E+00   -0.192066033601760866E+01    0.929305815696716275E-01    0.397077631950378429E+00    0.399955912353089527E+00   -0.391937711313941963E+04   -0.696174508415371562E+01    1
   -0.207232854962348956E+01    0.157600673437118532E+00    0.157285988330841064E+00   -0.188414864063262932E+01    0.566139078140258795E-01    0.391858315467834506E+00    0.418574194767856400E+00   -0.391711031942059344E+04   -0.696272164665371562E+01    1
   -0.247439771294593802E+01    0.168675458431243902E+00    0.173069483041763311E+00   -0.190751801788806907E+01    0.139474933147430424E+00    0.203610563278198264E+00    0.347966135466268534E+00   -0.387059175252623845E+04   -0.696369820915372806E+01    1
   -0.274470155835151663E+01    0.150233060717582689E+00    0.196340936422348011E+00   -0.178510532438755032E+01    0.889503693580627475E-01    0.385352730751037598E+00    0.344538907440604947E+00   -0.386715797338768061E+04   -0.696467477165374227E+01    1
   -0.243651277422904977E+01    0.189423522949218742E+00    0.228600803017616261E+00   -0.196696057438850413E+01    0.334287285804748535E-01    0.378749620914459240E+00    0.368091825680368523E+00   -0.384442832933278987E+04   -0.696565133415371918E+01    1
   -0.233082530498504648E+01    0.177273781895637500E+00    0.269219067692756608E+00   -0.176722758769989019E+01    0.117905437946319580E+00    0.382528591156005904E+00    0.344029571449958105E+00   -0.382538040470941269E+04   -0.696662789665370497E+01    1
   -0.189518671035766606E+01    0.190896896719932541E+00    0.259972071647644021E+00   -0.172975820958614346E+01    0.136554636955261210E+00    0.390345323085784957E+00    0.312249604183330642E+00   -0.376247481730108484E+04   -0.696760445915371562E+01    1
   -0.275647757649421710E+01    0.133667343854904169E+00    0.211718675494194014E+00   -0.174048696875572206E+01    0.650224184989929149E-01    0.390324759483337447E+00    0.385645495350754319E+00   -0.368322319236549038E+04   -0.696858102165373428E+01    1
   -0.192395936846733084E+01    0.239161679148674006E+00    0.154139247536659224E+00   -0.171642832458019257E+01    0.130163469314575175E+00    0.384758460521698042E+00    0.410888632597323999E+00   -0.367948264039957394E+04   -0.696955758415376891E+01    1
   -0.193060224652290335E+01    0.189914528727531451E+00    0.292437547445297263E+00   -0.159514083385467531E+01    0.967705321311950611E-01    0.398910772800445568E+00    0.417017298896210808E+00   -0.359913052384565071E+04   -0.697053414665379467E+01    1
   -0.228006962537765512E+01    0.203597493767738336E+00    0.240091136097907998E+00   -0.175005585670471198E+01    0.676906800270080516E-01    0.385843336582183838E+00    0.376602985880086283E+00   -0.339947310928209254E+04   -0.697151070915374849E+01    1
   -0.214578136205673209E+01    0.202467003464698786E+00    0.202557456493377669E+00   -0.173229013085365291E+01    0.149903812408447246E+00    0.201413846015930181E+00    0.349231854558442800E+00   -0.333810374609164955E+04   -0.697248727165371118E+01    1
   -0.242358337640762311E+01    0.153533617258071908E+00    0.207761603593826283E+00   -0.156208936691284173E+01    0.902769398689270003E-01    0.398793613910675082E+00    0.346970636467593352E+00   -0.331252221975862358E+04   -0.697346383415372451E+01    1
   -0.266412739157676715E+01    0.140424839258193962E+00    0.252904745936393727E+00   -0.179411528289318078E+01    0.833955931663513117E-01    0.378961598873138461E+00    0.326576091491131038E+00   -0.328892102590070817E+04   -0.697444039665373428E+01    1
   -0.275085518956184405E+01    0.197688253521919266E+00    0.246972665190696716E+00   -0.190661954939365397E+01    0.138454484939575184E+00    0.346944260597229048E+00    0.380323749418659429E+00   -0.325968021947083389E+04   -0.697541695915376625E+01    1
   -0.265022949576377886E+01    0.157094984054565429E+00    0.209551915526390076E+00   -0.161518594384193426E+01    0.127644417285919187E+00    0.382963597774505615E+00    0.340123933786773636E+00   -0.315934593081037474E+04   -0.697639352165374405E+01    1
   -0.258076264262199384E+01    0.204667777419090258E+00    0.272136318683624256E+00   -0.134237392485141749E+01    0.126895437240600595E+00    0.396435952186584506E+00    0.326962047445631898E+00   -0.314941366725012040E+04   -0.697737008415373250E+01    1
   -0.245922029018402100E+01    0.211860302686691288E+00    0.238144791126251198E+00   -0.193777616083621984E+01    0.127178542613983148E+00    0.345629322528839156E+00    0.346252624440282097E+00   -0.309249481728029332E+04   -0.697834664665375204E+01    1
   -0.293825649023056013E+01    0.136078616380691519E+00    0.180020946264266957E+00   -0.196121441185474388E+01    0.141504878997802730E+00    0.320596992969512939E+00    0.390978867856055623E+00   -0.307787133564053875E+04   -0.697932320915372184E+01    1
   -0.222323539853096008E+01    0.177978006005287182E+00    0.283663362264633179E+00   -0.197857509911060325E+01    0.148803141117095944E+00    0.332495760917663585E+00    0.349258425356206992E+00   -0.303720995205701183E+04   -0.698029977165375470E+01    1
   -0.259567196369171160E+01    0.236715127229690570E+00    0.274352869391441323E+00   -0.137974353194236765E+01    0.106356611251831046E+00    0.385780870914459229E+00    0.380193379296198564E+00   -0.297388577437254935E+04   -0.698127633415380089E+01    1
   -0.225893275141716021E+01    0.156640962362289415E+00    0.286904489994049050E+00   -0.199562205016613015E+01    0.788414669036865134E-01    0.357627272605895996E+00    0.372269166810398011E+00   -0.294573569688130783E+04   -0.698225289665376536E+01    1
   -0.288016280531883240E+01    0.231653359532356273E+00    0.252023157477378856E+00   -0.159372749924659729E+01    0.908037185668945368E-01    0.372381436824798628E+00    0.383455833592159623E+00   -0.291473653401597267E+04   -0.698322945915374316E+01    1
   -0.287657489180564863E+01    0.237704569697380075E+00    0.268485733866691612E+00   -0.177311996638774882E+01    0.797413158416747925E-01    0.357018017768859885E+00    0.349972999111088479E+00   -0.289652677865530859E+04   -0.698420602165372451E+01    1
   -0.273170319795608529E+01    0.213220717310905472E+00    0.197352182865142806E+00   -0.197392529308795939E+01    0.904619407653808605E-01    0.341964542865753174E+00    0.421814806325382319E+00   -0.289648370158118860E+04   -0.698518258415371118E+01    1
   -0.272336647510528573E+01    0.245274955630302438E+00    0.181929722428321838E+00   -0.194266202986240377E+01    0.121187674999237049E+00    0.313290572166442904E+00    0.373462435212742971E+00   -0.286867849728649435E+04   -0.698615914665371474E+01    1
   -0.229368260502815247E+01    0.222574335932731626E+00    0.160166180133819586E+00   -0.199107843279838570E+01    0.129599690437316895E+00    0.283417975902557406E+00    0.414684524289028633E+00   -0.284466278563274136E+04   -0.698713570915369608E+01    1
   -0.195302569866180420E+01    0.126804715394973760E+00    0.239744210243225092E+00   -0.197144709467887869E+01    0.770534062385559021E-01    0.397867465019226096E+00    0.365694504337108817E+00   -0.283843021969794336E+04   -0.698811227165374671E+01    1
   -0.232807888984680167E+01    0.247716742157936098E+00    0.188712134957313538E+00   -0.149932565271854390E+01    0.347711563110351535E-01    0.399026155471801758E+00    0.340728145717773490E+00   -0.283252634197408952E+04   -0.698908883415378490E+01    1
   -0.214288206696510297E+01    0.189874483942985534E+00    0.272438979148864724E+00   -0.178071983218193064E+01    0.117900660037994376E+00    0.369752335548400923E+00    0.384184794502813232E+00   -0.280928498121988014E+04   -0.699006539665373605E+01    1
   -0.191852333545684806E+01    0.197841451168060289E+00    0.229178318381309504E+00   -0.180855508744716653E+01    0.146290433406829845E+00    0.365316331386566162E+00    0.274600688652838154E+00   -0.280501983213130143E+04   -0.699104195915371207E+01    1
   -0.293344724178314209E+01    0.249312458634376538E+00    0.219720518589019753E+00   -0.122221382021904001E+01    0.130720217227935781E+00    0.385423612594604503E+00    0.296215443857492766E+00   -0.280063625961336493E+04   -0.699201852165371029E+01    1
   -0.279789370894432077E+01    0.131410857439041129E+00    0.244382625818252541E+00   -0.172451215922832501E+01    0.498274111747741694E-01    0.384973466396331787E+00    0.345364815335607256E+00   -0.278948931801767094E+04   -0.699299508415373250E+01    1
   -0.296876328587532035E+01    0.172687096595764145E+00    0.241346579790115368E+00   -0.149638373076915743E+01    0.123689668178558351E+00    0.379984736442565918E+00    0.356481748901020856E+00   -0.277448005105076300E+04   -0.699397164665378490E+01    1
   -0.280636913180351266E+01    0.127861717939376840E+00    0.282339289784431458E+00   -0.191265615940093991E+01    0.132842466831207262E+00    0.332284438610076949E+00    0.321601723825503838E+00   -0.276552770658897452E+04   -0.699494820915375382E+01    1
   -0.218577880263328561E+01    0.188839735388755814E+00    0.243890315294265747E+00   -0.185314221501350396E+01    0.123874318599700925E+00    0.361243808269500755E+00    0.348459604607814999E+00   -0.274361398724115907E+04   -0.699592477165371029E+01    1
   -0.266946889162063616E+01    0.201883673071861280E+00    0.218987444043159479E+00   -0.133016110479831706E+01    0.889965176582336315E-01    0.399837303161621138E+00    0.361202186901970312E+00   -0.273057957063599770E+04   -0.699690133415372539E+01    1
   -0.293272297978401175E+01    0.128826938271522529E+00    0.173845946788787842E+00   -0.147318359374999996E+01    0.102481791973114009E+00    0.386269986629486084E+00    0.344977596510783246E+00   -0.272952107082315888E+04   -0.699787789665375026E+01    1
   -0.264615032076835632E+01    0.249270368218421939E+00    0.194348484277725220E+00   -0.198409353494644169E+01    0.820252132415771468E-01    0.213615059852600098E+00    0.335419662331300827E+00   -0.272487229066243208E+04   -0.699885445915373339E+01    1
   -0.222347498536109933E+01    0.225406628847122203E+00    0.273736140131950356E+00   -0.192514870882034295E+01    0.784424400329589849E-01    0.353396832942962646E+00    0.337929009728003771E+00   -0.269913197599334035E+04   -0.699983102165374582E+01    1
   -0.245983483195304853E+01    0.213464821577072139E+00    0.243497210741043080E+00   -0.132669148147106175E+01    0.114652490615844718E+00    0.396068823337554943E+00    0.404390460372583527E+00   -0.269766486348509443E+04   -0.700080758415379201E+01    1
   -0.181099301576614380E+01    0.226438192725181564E+00    0.154412502050399775E+00   -0.197355723857879628E+01    0.139518499374389648E+00    0.257832527160644531E+00    0.397388375376618086E+00   -0.269733750856959523E+04   -0.700178414665375382E+01    1
   -0.206003445982933053E+01    0.190876494646072370E+00    0.173172596096992482E+00   -0.154035503029823317E+01    0.124251365661621094E+00    0.391686940193176292E+00    0.412137652364849560E+00   -0.269693534254834321E+04   -0.700276070915375115E+01    1
   -0.212496233582496652E+01    0.224252079129219073E+00    0.224970182776451089E+00   -0.166800060808658612E+01    0.665581369400024409E-01    0.381767320632934615E+00    0.402215079390010777E+00   -0.267503648454642598E+04   -0.700373727165377602E+01    1
   -0.197983989715576159E+01    0.171230343580245969E+00    0.191501820087432856E+00   -0.152176407635211941E+01    0.134316208362579348E+00    0.395234942436218262E+00    0.330536831914530649E+00   -0.267086884929971802E+04   -0.700471383415375470E+01    1
   -0.274467591047286996E+01    0.217968178391456602E+00    0.214353230595588695E+00   -0.186449103653430948E+01    0.104048874378204342E+00    0.349834012985229537E+00    0.357900319812011924E+00   -0.262446040696909540E+04   -0.700569039665372806E+01    1
   -0.280928880572319040E+01    0.138814361691474902E+00    0.258001863956451416E+00   -0.167566140830516819E+01    0.899262142181396495E-01    0.374619472026824996E+00    0.432297204813582692E+00   -0.262148531788081391E+04   -0.700666695915372806E+01    1
   -0.221833680868148786E+01    0.245587867498397838E+00    0.216572463512420654E+00   -0.182127648830413813E+01    0.112570931911468497E+00    0.347874343395233154E+00    0.281010822765361434E+00   -0.260345781769158020E+04   -0.700764352165371918E+01    1
   -0.237440639734268188E+01    0.126832695603370654E+00    0.180728459358215326E+00   -0.160857842922210703E+01    0.796979856491088767E-01    0.391173672676086437E+00    0.324314552600579453E+00   -0.259433332739968182E+04   -0.700862008415371474E+01    1
   -0.274010454416275007E+01    0.128618748784065234E+00    0.201690468192100514E+00   -0.185885999441146854E+01    0.138265893459320055E+00    0.341940820217132568E+00    0.328555194508038162E+00   -0.256552601556092577E+04   -0.700959664665371740E+01    1
   -0.189628034830093384E+01    0.178834683895111091E+00    0.178415152430534352E+00   -0.181851432621479026E+01    0.552698493003845187E-01    0.383290278911590621E+00    0.428617843152997391E+00   -0.255486182095703498E+04   -0.701057320915372184E+01    1
   -0.235679529309272784E+01    0.218789716362953190E+00    0.198828202486038191E+00   -0.186054379582405094E+01    0.923127150535583418E-01    0.357767271995544478E+00    0.295121200647387338E+00   -0.255316696375963693E+04   -0.701154977165376714E+01    1
   -0.189247632622718798E+01    0.239858015179634093E+00    0.159438675642013555E+00   -0.187053161621093755E+01    0.843587779998779264E-01    0.356134676933288596E+00    0.386858597309666319E+00   -0.253502553135384960E+04   -0.701252633415375914E+01    1
   -0.213379504680633536E+01    0.163097788691520695E+00    0.236404207348823558E+00   -0.165575351655483249E+01    0.772376489639282210E-01    0.387322676181793224E+00    0.300340866564612896E+00   -0.252902815067144866E+04   -0.701350289665371118E+01    1
   -0.290931646227836627E+01    0.223764808177947999E+00    0.195836073160171487E+00   -0.167316408932209026E+01    0.100195212364196776E+00    0.364286792278289806E+00    0.375720228298374037E+00   -0.252833690133134951E+04   -0.701447945915374405E+01    1
   -0.195588749051094046E+01    0.138197510838508592E+00    0.203058421611785889E+00   -0.158860080361366274E+01    0.107199947834014889E+00    0.397069323062896773E+00    0.383089768303856604E+00   -0.246906671074862106E+04   -0.701545602165378046E+01    1
   -0.279632384181022653E+01    0.239413896203041071E+00    0.243669185042381276E+00   -0.164049920201301580E+01    0.149891459941864008E+00    0.344688749313354470E+00    0.388230055712133482E+00   -0.246163989001270920E+04   -0.701643258415372273E+01    1
   -0.210437313318252572E+01    0.160676218271255500E+00    0.277207303047180165E+00   -0.164510090887546534E+01    0.736201071739196744E-01    0.385921716690063477E+00    0.407156102819021148E+00   -0.245001213511016158E+04   -0.701740914665370497E+01    1
   -0.175329590439796434E+01    0.210114030838012694E+00    0.272986158728599548E+00   -0.181394345045089733E+01    0.116470599174499506E+00    0.369891393184661910E+00    0.320526618077764613E+00   -0.244754327088203081E+04   -0.701838570915371651E+01    1
   -0.285703058838844282E+01    0.220904504060745244E+00    0.178895562887191772E+00   -0.195773744463920596E+01    0.113523280620574943E+00    0.261211538314819358E+00    0.328917592698168226E+00   -0.244735252090987569E+04   -0.701936227165372983E+01    1
   -0.273292647004127520E+01    0.236076200604438791E+00    0.297843003273010276E+00   -0.199308668851852411E+01    0.115377802848815908E+00    0.224499499797821050E+00    0.370758189327004606E+00   -0.244543301457267398E+04   -0.702033883415375648E+01    1
   -0.180696436166763297E+01    0.196657208800315841E+00    0.161704891920089716E+00   -0.199068742036819457E+01    0.724235415458679144E-01    0.365941989421844527E+00    0.305687879726334044E+00   -0.243215959119221043E+04   -0.702131539665372539E+01    1
   -0.229279012084007272E+01    0.143348891139030460E+00    0.152255871891975397E+00   -0.194955443441867837E+01    0.108481900691986086E+00    0.345183873176574729E+00    0.442968020145366848E+00   -0.243065225633016644E+04   -0.702229195915372895E+01    1
   -0.257032612562179574E+01    0.129854062199592585E+00    0.172627508640289307E+00   -0.199407315135002139E+01    0.124273223876953123E+00    0.292996180057525646E+00    0.361440199943602380E+00   -0.240768879946787911E+04   -0.702326852165377513E+01    1
   -0.291733851432800284E+01    0.234235364794731143E+00    0.218023091554641724E+00   -0.199831295669078823E+01    0.825956439971923806E-01    0.304475152492523216E+00    0.393336656769965709E+00   -0.240092704664768644E+04   -0.702424508415378490E+01    1
   -0.273209853172302264E+01    0.146442412734031663E+00    0.283146965503692616E+00   -0.181974459290504464E+01    0.525642871856689398E-01    0.371110057830810580E+00    0.355727834884755900E+00   -0.239843320700754339E+04   -0.702522164665377780E+01    1
   -0.241983173489570635E+01    0.235750418305397030E+00    0.158342242240905762E+00   -0.189555171430110936E+01    0.453625059127807581E-01    0.357067680358886752E+00    0.393155179229032536E+00   -0.239696525722900924E+04   -0.702619820915374937E+01    1
   -0.223019395470619219E+01    0.172879540920257563E+00    0.186212727427482599E+00   -0.199887440025806429E+01    0.127255246639251696E+00    0.288196027278900146E+00    0.336393473436795709E+00   -0.237914724469389284E+04   -0.702717477165372717E+01    1
   -0.248603379130363455E+01    0.213161796927452074E+00    0.285742896795272816E+00   -0.184932167291641236E+01    0.134096395969390880E+00    0.208834087848663336E+00    0.322526743214705480E+00   -0.237563048517394009E+04   -0.702815133415371562E+01    1
   -0.183931749463081351E+01    0.189627605676650990E+00    0.287181472778320290E+00   -0.139126251995563521E+01    0.128870730400085454E+00    0.395013952255249046E+00    0.315551608095794189E+00   -0.237172552203260966E+04   -0.702912789665374849E+01    1
   -0.232535912990570059E+01    0.161583812236785890E+00    0.257298946380615234E+00   -0.178084758937358867E+01    0.599648451805114696E-01    0.377000069618225131E+00    0.368993539365224443E+00   -0.235216674049309950E+04   -0.703010445915377069E+01    1
   -0.188145912885665889E+01    0.236563432812690738E+00    0.168938487768173218E+00   -0.192988525211811068E+01    0.130440015792846670E+00    0.288096463680267367E+00    0.418663606758419737E+00   -0.234937839143527799E+04   -0.703108102165375648E+01    1
   -0.223965368270874032E+01    0.187313531637191777E+00    0.235851109027862549E+00   -0.199727859318256384E+01    0.100018157958984374E+00    0.335539281368255615E+00    0.432193400561999563E+00   -0.234912202282127373E+04   -0.703205758415377513E+01    1
   -0.295774438381195059E+01    0.132242600321769710E+00    0.203803700208663924E+00   -0.195155269980430601E+01    0.103460583686828603E+00    0.213056468963623069E+00    0.365057368343128297E+00   -0.233118964385611616E+04   -0.703303414665373872E+01    1
   -0.259551753401756269E+01    0.168679844141006452E+00    0.184026235342025751E+00   -0.196582293331623070E+01    0.540022945404052684E-01    0.355116808414459251E+00    0.392282284807112469E+00   -0.232551080654298403E+04   -0.703401070915371296E+01    1
   -0.212339843511581439E+01    0.219960034489631640E+00    0.175342431664466863E+00   -0.165279161393642426E+01    0.102547996044158929E+00    0.204207777976989746E+00    0.270998265488514523E+00   -0.231530418357520784E+04   -0.703498727165373072E+01    1
   -0.231887378096580488E+01    0.137337609529495225E+00    0.166507253050804133E+00   -0.191867470741271973E+01    0.129912936687469477E+00    0.333574306964874279E+00    0.402568766242568099E+00   -0.230530914656204141E+04   -0.703596383415372451E+01    1
   -0.188816616535186754E+01    0.226907696127891523E+00    0.254702639579772960E+00   -0.195555002450942994E+01    0.143960044384002672E+00    0.292279887199401900E+00    0.279706935007306701E+00   -0.228145194863682218E+04   -0.703694039665372006E+01    1
   -0.170876824259757987E+01    0.194991878867149360E+00    0.267823711037635803E+00   -0.197501496732234960E+01    0.902138257026672274E-01    0.367513680458068870E+00    0.332585152733042455E+00   -0.227054328723755134E+04   -0.703791695915370230E+01    1
   -0.214210038781166068E+01    0.168772408962249765E+00    0.172798562049865712E+00   -0.199843800127506266E+01    0.118413598537445069E+00    0.252730238437652632E+00    0.353511535356747064E+00   -0.224909185306293421E+04   -0.703889352165374849E+01    1
   -0.292738372683525094E+01    0.239538222551345825E+00    0.246219053864479065E+00   -0.188340842962265009E+01    0.139167809486389155E+00    0.266263139247894298E+00    0.367078683043644327E+00   -0.222969824728485582E+04   -0.703987008415376625E+01    1
   -0.266979433298110980E+01    0.125569378733634940E+00    0.265854611992835999E+00   -0.173437467038631432E+01    0.133395223617553710E+00    0.347884941101074263E+00    0.339903520029520678E+00   -0.222236387794612256E+04   -0.704084664665375382E+01    1
   -0.203728936314582842E+01    0.212674123048782360E+00    0.196547779440879811E+00   -0.198174269676208503E+01    0.113825039863586427E+00    0.302426779270172141E+00    0.371279520566467069E+00   -0.221843597274419108E+04   -0.704182320915379201E+01    1
   -0.261759253144264203E+01    0.162140262722969053E+00    0.245852199196815502E+00   -0.196307757616043088E+01    0.126918575763702385E+00    0.224063456058502197E+00    0.352152091914192389E+00   -0.220967406582850981E+04   -0.704279977165379645E+01    1
   -0.183998976349830623E+01    0.139181389808654771E+00    0.251053145527839638E+00   -0.181774857699871073E+01    0.139095518589019751E+00    0.375002419948577914E+00    0.325711984664541265E+00   -0.220397034851688886E+04   -0.704377633415376447E+01    1
   -0.275960251092910758E+01    0.198831126093864441E+00    0.151900336146354675E+00   -0.198129835844039914E+01    0.449557113647460899E-01    0.342977988719940230E+00    0.296375575715240980E+00   -0.220244036134145608E+04   -0.704475289665371296E+01    1
   -0.233149292469024649E+01    0.158685113787651044E+00    0.213838130235671997E+00   -0.197497083783149718E+01    0.392172789573669439E-01    0.365339982509613082E+00    0.364528046299853081E+00   -0.219793722240233774E+04   -0.704572945915374493E+01    1
   -0.287557315230369559E+01    0.232661553621292094E+00    0.159037032723426813E+00   -0.184343961536884304E+01    0.128148472309112527E+00    0.288249230384826693E+00    0.368893001901913209E+00   -0.218509476349032366E+04   -0.704670602165378668E+01    1
   -0.175789214372634883E+01    0.235595314502716063E+00    0.258959090709686257E+00   -0.155650476992130282E+01    0.106709296703338619E+00    0.381656706333160400E+00    0.388147658141916430E+00   -0.218477257571074961E+04   -0.704768258415378579E+01    1
   -0.297836310863494891E+01    0.240939580798149089E+00    0.293135994672775291E+00   -0.128465202152729052E+01    0.102266893386840821E+00    0.376729440689086925E+00    0.328848568143950748E+00   -0.218462886016361517E+04   -0.704865914665376625E+01    1
